,dates,SKU,price_per_sku
0,2018-12-17,98255,68.82301032475763
1,2018-12-21,98255,68.8403871378507
2,2018-12-22,98255,68.87734594114592
3,2018-12-23,98255,68.87734594114592
4,2018-12-24,98255,69.21656217837301
5,2018-12-25,98255,69.28333165296704
6,2018-12-26,98255,69.28333165296704
7,2019-02-21,68211,162.39256818681406
8,2019-02-22,68211,162.39256818681406
9,2019-02-23,68211,162.39256818681406
10,2019-02-25,68211,162.52153526367348
11,2019-02-26,68211,162.52153526367348
12,2019-02-27,68211,162.52153526367348
13,2019-03-01,68211,146.79206557933412
14,2019-03-26,60870,115.06695198356172
15,2019-03-27,60870,115.06695198356172
16,2019-03-28,60870,115.06695198356172
17,2019-03-29,60870,115.10609236985098
18,2019-03-31,60870,115.09985332488391
19,2019-04-01,60870,113.72849221102118
20,2019-04-02,60870,113.89503452427188
21,2019-04-10,32950,403.351250451991
22,2019-04-11,32950,403.351250451991
23,2019-04-12,32950,403.351250451991
24,2019-04-13,32950,403.351250451991
25,2019-04-16,32950,403.31606794990444
26,2019-04-18,32950,403.253653428072
27,2019-04-21,32950,403.3419011913976
28,2019-05-16,24125,111.36979660097676
29,2019-05-19,24125,111.36979660097676
30,2019-05-20,24125,111.40741024359016
31,2019-05-21,24125,111.40012919458363
32,2019-05-22,24125,111.40012919458363
33,2019-05-23,24125,111.67963227496
34,2019-05-24,24125,111.67963227496
35,2019-08-17,69997,144.52347248240446
36,2019-08-21,69997,144.86078421176165
37,2019-08-23,69997,144.86991164486403
38,2019-08-25,69997,144.94589931782818
39,2019-08-27,69997,144.9188768791713
40,2019-08-28,69997,144.9756852486932
41,2019-08-29,69997,144.9756852486932
42,2019-10-16,57561,103.31606712444464
43,2019-10-17,57561,103.44159680331201
44,2019-10-19,57561,103.41712486826705
45,2019-10-23,57561,103.20580850622153
46,2019-10-25,57561,103.20355144558462
47,2019-10-26,57561,103.20355144558462
48,2019-10-28,57561,103.21252126021733
49,2019-12-17,78833,289.7208464918201
50,2019-12-20,43678,149.1908054133
51,2019-12-20,11050,110.83729168490619
52,2019-12-21,78833,289.7458351730545
53,2019-12-21,43678,149.1908054133
54,2019-12-21,72784,133.2374110064226
55,2019-12-21,64619,155.21627307484442
56,2019-12-21,17812,70.2040470951546
57,2019-12-22,72784,133.2374110064226
58,2019-12-22,89272,125.20741149539347
59,2019-12-22,83329,86.57077738194667
60,2019-12-22,11050,110.83729168490619
61,2019-12-22,90611,98.05465485493885
62,2019-12-23,72784,136.58613282886088
63,2019-12-23,64619,156.1267112782316
64,2019-12-23,11050,110.72419287579086
65,2019-12-23,17812,79.0121551548996
66,2019-12-23,36096,123.79350069648171
67,2019-12-23,83329,86.50633008904978
68,2019-12-23,90611,103.8632356358902
69,2019-12-23,78833,291.05245861875915
70,2019-12-24,72784,136.58613282886088
71,2019-12-24,83329,86.50633008904978
72,2019-12-24,38767,80.11202990007286
